//-----------------------------------------------------------------------------------
#define _DY9 15
#define _DY9_2 70

// Load9Data.dat
	9,
	{ 1024, 668 },
	{
	{
{	46	,	55	+ _DY9,	142	,	168	+ _DY9},
{	132	,	144	+ _DY9,	182	,	214	+ _DY9},
{	40	,	164	+ _DY9,	90	,	206	+ _DY9},
{	90	,	164	+ _DY9,	130	,	204	+ _DY9}
	},
	{
{	202	,	55	+ _DY9,	298	,	168	+ _DY9},
{	288	,	144	+ _DY9,	338	,	214	+ _DY9},
{	196	,	164	+ _DY9,	246	,	206	+ _DY9},
{	246	,	164	+ _DY9,	286	,	204	+ _DY9}
	},
	{
{	358	,	55	+ _DY9,	454	,	168	+ _DY9},
{	444	,	144	+ _DY9,	494	,	214	+ _DY9},
{	352	,	164	+ _DY9,	402	,	206	+ _DY9},
{	402	,	164	+ _DY9,	442	,	204	+ _DY9}
	},
	{
{	514	,	55	+ _DY9,	610	,	168	+ _DY9},
{	600	,	144	+ _DY9,	650	,	214	+ _DY9},
{	508	,	164	+ _DY9,	558	,	206	+ _DY9},
{	558	,	164	+ _DY9,	598	,	204	+ _DY9}
	},
	{
{	670	,	55	+ _DY9,	766	,	168	+ _DY9},
{	756	,	144	+ _DY9,	806	,	214	+ _DY9},
{	664	,	164	+ _DY9,	714	,	206	+ _DY9},
{	714	,	164	+ _DY9,	754	,	204	+ _DY9}
	},
	{
{	826	,	55	+ _DY9,	922	,	168	+ _DY9},
{	912	,	144	+ _DY9,	962	,	214	+ _DY9},
{	820	,	164	+ _DY9,	870	,	206	+ _DY9},
{	870	,	164	+ _DY9,	910	,	204	+ _DY9}
	},
	{
{	46	,	228	+ _DY9_2,	142	,	341	+ _DY9_2},
{	132	,	317	+ _DY9_2,	182	,	387	+ _DY9_2},
{	40	,	337	+ _DY9_2,	90	,	379	+ _DY9_2},
{	90	,	337	+ _DY9_2,	130	,	377	+ _DY9_2}
	},
	{
{	202	,	228	+ _DY9_2,	298	,	341	+ _DY9_2},
{	288	,	317	+ _DY9_2,	338	,	387	+ _DY9_2},
{	196	,	337	+ _DY9_2,	246	,	379	+ _DY9_2},
{	246	,	337	+ _DY9_2,	286	,	377	+ _DY9_2}
	},
	{
{	358	,	228	+ _DY9_2,	454	,	341	+ _DY9_2},
{	444	,	317	+ _DY9_2,	494	,	387	+ _DY9_2},
{	352	,	337	+ _DY9_2,	402	,	379	+ _DY9_2},
{	402	,	337	+ _DY9_2,	442	,	377	+ _DY9_2}
	}
	}
