//-----------------------------------------------------------------------------------
// Load5Data.dat
	5,
#define _DY5 60
	{ 1024, 668 },
	{
	{
		{	66	,	55  + _DY5	,	162	,	168 + _DY5	},
		{	152	,	144 + _DY5	,	202	,	214 + _DY5	},
		{	60	,	164 + _DY5	,	110	,	206 + _DY5	},
		{	110	,	164 + _DY5	,	150	,	204 + _DY5	}
	},
	{
		{	242	,	55  + _DY5	,	338	,	168 + _DY5	},
		{	328	,	144 + _DY5	,	378	,	214 + _DY5	},
		{	236	,	164 + _DY5	,	286	,	206 + _DY5	},
		{	286	,	164 + _DY5	,	326	,	204 + _DY5	}
	},
	{
		{	418	,	55  + _DY5	,	514	,	168 + _DY5	},
		{	504	,	144 + _DY5	,	554	,	214 + _DY5	},
		{	412	,	164 + _DY5	,	462	,	206 + _DY5	},
		{	462	,	164 + _DY5	,	502	,	204 + _DY5	}
	},
	{
		{	594	,	55  + _DY5	,	690	,	168 + _DY5	},
		{	680	,	144 + _DY5	,	730	,	214 + _DY5	},
		{	588	,	164 + _DY5	,	638	,	206 + _DY5	},
		{	638	,	164 + _DY5	,	678	,	204 + _DY5	}
	},
	{
		{	770	,	55  + _DY5	,	866	,	168 + _DY5	},
		{	856	,	144 + _DY5	,	906	,	214 + _DY5	},
		{	764	,	164 + _DY5	,	814	,	206 + _DY5	},
		{	814	,	164 + _DY5	,	854	,	204 + _DY5	}
	}
	}
