//-----------------------------------------------------------------------------------
// Load4Data.dat
#define _DY4 30
	4,
	{ 790, 460 },
	{
	{
		{	56	,	55  +_DY4	,	152	,	168 +_DY4	},
		{	142	,	144 +_DY4	,	192	,	214 +_DY4	},
		{	50	,	164 +_DY4	,	100	,	206 +_DY4	},
		{	100	,	164 +_DY4	,	140	,	204 +_DY4	}
	},
	{
		{	232	,	55  +_DY4	,	328	,	168 +_DY4	},
		{	318	,	144 +_DY4	,	368	,	214 +_DY4	},
		{	226	,	164 +_DY4	,	276	,	206 +_DY4	},
		{	276	,	164 +_DY4	,	316	,	204 +_DY4	}
	},
	{
		{	408	,	55  +_DY4	,	504	,	168 +_DY4	},
		{	494	,	144 +_DY4	,	544	,	214 +_DY4	},
		{	402	,	164 +_DY4	,	452	,	206 +_DY4	},
		{	452	,	164 +_DY4	,	492	,	204 +_DY4	}
	},
	{
		{	584	,	55  +_DY4	,	680	,	168 +_DY4	},
		{	670	,	144 +_DY4	,	720	,	214 +_DY4	},
		{	578	,	164 +_DY4	,	628	,	206 +_DY4	},
		{	628	,	164 +_DY4	,	668	,	204 +_DY4	}
	}
	}
