//-----------------------------------------------------------------------------------
// Load6Data.dat
	6,
#define _DY6 60
	{ 1024, 668 },
	{
	{
		{	46	,	55  + _DY6	,	142	,	168 + _DY6	},
		{	132	,	144 + _DY6	,	182	,	214 + _DY6	},
		{	40	,	164 + _DY6	,	90,     206 + _DY6	},
		{	90	,	164 + _DY6	,	130	,	204 + _DY6	}
	},
	{
		{	202	,	55  + _DY6	,	298	,	168 + _DY6	},
		{	288	,	144 + _DY6	,	338	,	214 + _DY6	},
		{	196	,	164 + _DY6	,	246	,	206 + _DY6	},
		{	246	,	164 + _DY6	,	286	,	204 + _DY6	}
	},
	{
		{	358	,	55  + _DY6	,	454	,	168 + _DY6	},
		{	444	,	144 + _DY6	,	494	,	214 + _DY6	},
		{	352	,	164 + _DY6	,	402	,	206 + _DY6	},
		{	402	,	164 + _DY6	,	442	,	204 + _DY6	}
	},
	{
		{	514	,	55  + _DY6	,	610	,	168 + _DY6	},
		{	600	,	144 + _DY6	,	650	,	214 + _DY6	},
		{	508	,	164 + _DY6	,	558	,	206 + _DY6	},
		{	558	,	164 + _DY6	,	598	,	204 + _DY6	}
	},
	{
		{	670	,	55  + _DY6	,	766	,	168 + _DY6	},
		{	756	,	144 + _DY6	,	806	,	214 + _DY6	},
		{	664	,	164 + _DY6	,	714	,	206 + _DY6	},
		{	714	,	164 + _DY6	,	754	,	204 + _DY6	}
	},
	{
		{	826	,	55  + _DY6	,	922	,	168 + _DY6	},
		{	912	,	144 + _DY6	,	962	,	214 + _DY6	},
		{	820	,	164 + _DY6	,	870	,	206 + _DY6	},
		{	870	,	164 + _DY6	,	910	,	204 + _DY6	}
	}
	}
