//-----------------------------------------------------------------------------------
// Load12Data.dat
	12,
	{ 1024, 668 },
	{
	{
{	46	,	55	,	142	,	168	},
{	132	,	144	,	182	,	214	},
{	40	,	164	,	90	,	206	},
{	90	,	164	,	130	,	204	}
	},
	{
{	202	,	55	,	298	,	168	},
{	288	,	144	,	338	,	214	},
{	196	,	164	,	246	,	206	},
{	246	,	164	,	286	,	204	}
	},
	{
{	358	,	55	,	454	,	168	},
{	444	,	144	,	494	,	214	},
{	352	,	164	,	402	,	206	},
{	402	,	164	,	442	,	204	}
	},
	{
{	514	,	55	,	610	,	168	},
{	600	,	144	,	650	,	214	},
{	508	,	164	,	558	,	206	},
{	558	,	164	,	598	,	204	}
	},
	{
{	670	,	55	,	766	,	168	},
{	756	,	144	,	806	,	214	},
{	664	,	164	,	714	,	206	},
{	714	,	164	,	754	,	204	}
	},
	{
{	826	,	55	,	922	,	168	},
{	912	,	144	,	962	,	214	},
{	820	,	164	,	870	,	206	},
{	870	,	164	,	910	,	204	}
	},
	{
{	46	,	228	,	142	,	341	},
{	132	,	317	,	182	,	387	},
{	40	,	337	,	90	,	379	},
{	90	,	337	,	130	,	377	}
	},
	{
{	202	,	228	,	298	,	341	},
{	288	,	317	,	338	,	387	},
{	196	,	337	,	246	,	379	},
{	246	,	337	,	286	,	377	}
	},
	{
{	358	,	228	,	454	,	341	},
{	444	,	317	,	494	,	387	},
{	352	,	337	,	402	,	379	},
{	402	,	337	,	442	,	377	}
	},
	{
{	514	,	228	,	610	,	341	},
{	600	,	317	,	650	,	387	},
{	508	,	337	,	558	,	379	},
{	558	,	337	,	598	,	377	}
	},
	{
{	670	,	228	,	766	,	341	},
{	756	,	317	,	806	,	387	},
{	664	,	337	,	714	,	379	},
{	714	,	337	,	754	,	377	}
	},
	{
{	826	,	228	,	922	,	341	},
{	912	,	317	,	962	,	387	},
{	820	,	337	,	870	,	379	},
{	870	,	337	,	910	,	377	}
	}
	}
