//-----------------------------------------------------------------------------------
// Load28Data.dat
	28,
	{ 1280, 860 },
	{
	{
{	16	,	15	,	112	,	128	},
{	102	,	104	,	152	,	174	},
{	10	,	124	,	60	,	166	},
{	60	,	124	,	100	,	164	}
	},
	{
{	167	,	15	,	263	,	128	},
{	253	,	104	,	303	,	174	},
{	161	,	124	,	211	,	166	},
{	211	,	124	,	251	,	164	}
	},
	{
{	318	,	15	,	414	,	128	},
{	404	,	104	,	454	,	174	},
{	312	,	124	,	362	,	166	},
{	362	,	124	,	402	,	164	}
	},
	{
{	469	,	15	,	565	,	128	},
{	555	,	104	,	605	,	174	},
{	463	,	124	,	513	,	166	},
{	513	,	124	,	553	,	164	}
	},
	{
{	620	,	15	,	716	,	128	},
{	706	,	104	,	756	,	174	},
{	614	,	124	,	664	,	166	},
{	664	,	124	,	704	,	164	}
	},
	{
{	771	,	15	,	867	,	128	},
{	857	,	104	,	907	,	174	},
{	765	,	124	,	815	,	166	},
{	815	,	124	,	855	,	164	}
	},
	{
{	922	,	15	,	1018	,	128	},
{	1008	,	104	,	1058	,	174	},
{	916	,	124	,	966	,	166	},
{	966	,	124	,	1006	,	164	}
	},
	{
{	1073	,	15	,	1169	,	128	},
{	1159	,	104	,	1209	,	174	},
{	1067	,	124	,	1117	,	166	},
{	1117	,	124	,	1157	,	164	}
	},
	{
{	16	,	178	,	112	,	291	},
{	102	,	267	,	152	,	337	},
{	10	,	287	,	60	,	329	},
{	60	,	287	,	100	,	327	}
	},
	{
{	167	,	178	,	263	,	291	},
{	253	,	267	,	303	,	337	},
{	161	,	287	,	211	,	329	},
{	211	,	287	,	251	,	327	}
	},
	{
{	318	,	178	,	414	,	291	},
{	404	,	267	,	454	,	337	},
{	312	,	287	,	362	,	329	},
{	362	,	287	,	402	,	327	}
	},
	{
{	469	,	178	,	565	,	291	},
{	555	,	267	,	605	,	337	},
{	463	,	287	,	513	,	329	},
{	513	,	287	,	553	,	327	}
	},
	{
{	620	,	178	,	716	,	291	},
{	706	,	267	,	756	,	337	},
{	614	,	287	,	664	,	329	},
{	664	,	287	,	704	,	327	}
	},
	{
{	771	,	178	,	867	,	291	},
{	857	,	267	,	907	,	337	},
{	765	,	287	,	815	,	329	},
{	815	,	287	,	855	,	327	}
	},
	{
{	922	,	178	,	1018	,	291	},
{	1008	,	267	,	1058	,	337	},
{	916	,	287	,	966	,	329	},
{	966	,	287	,	1006	,	327	}
	},
	{
{	1073	,	178	,	1169	,	291	},
{	1159	,	267	,	1209	,	337	},
{	1067	,	287	,	1117	,	329	},
{	1117	,	287	,	1157	,	327	}
	},
	{
{	16	,	341	,	112	,	454	},
{	102	,	430	,	152	,	500	},
{	10	,	450	,	60	,	492	},
{	60	,	450	,	100	,	490	}
	},
	{
{	167	,	341	,	263	,	454	},
{	253	,	430	,	303	,	500	},
{	161	,	450	,	211	,	492	},
{	211	,	450	,	251	,	490	}
	},
	{
{	318	,	341	,	414	,	454	},
{	404	,	430	,	454	,	500	},
{	312	,	450	,	362	,	492	},
{	362	,	450	,	402	,	490	}
	},
	{
{	469	,	341	,	565	,	454	},
{	555	,	430	,	605	,	500	},
{	463	,	450	,	513	,	492	},
{	513	,	450	,	553	,	490	}
	},
	{
{	620	,	341	,	716	,	454	},
{	706	,	430	,	756	,	500	},
{	614	,	450	,	664	,	492	},
{	664	,	450	,	704	,	490	}
	},
	{
{	771	,	341	,	867	,	454	},
{	857	,	430	,	907	,	500	},
{	765	,	450	,	815	,	492	},
{	815	,	450	,	855	,	490	}
	},
	{
{	922	,	341	,	1018	,	454	},
{	1008	,	430	,	1058	,	500	},
{	916	,	450	,	966	,	492	},
{	966	,	450	,	1006	,	490	}
	},
	{
{	1073	,	341	,	1169	,	454	},
{	1159	,	430	,	1209	,	500	},
{	1067	,	450	,	1117	,	492	},
{	1117	,	450	,	1157	,	490	}
	},
	{
{	16	,	504	,	112	,	617	},
{	102	,	593	,	152	,	663	},
{	10	,	613	,	60	,	655	},
{	60	,	613	,	100	,	653	}
	},
	{
{	167	,	504	,	263	,	617	},
{	253	,	593	,	303	,	663	},
{	161	,	613	,	211	,	655	},
{	211	,	613	,	251	,	653	}
	},
	{
{	318	,	504	,	414	,	617	},
{	404	,	593	,	454	,	663	},
{	312	,	613	,	362	,	655	},
{	362	,	613	,	402	,	653	}
	},
	{
{	469	,	504	,	565	,	617	},
{	555	,	593	,	605	,	663	},
{	463	,	613	,	513	,	655	},
{	513	,	613	,	553	,	653	}
	}
	}


