//-----------------------------------------------------------------------------------
// Load14Data.dat
	14,
	{ 1024, 668 },
	{
	{
{	46	,	25	,	142	,	138	},
{	132	,	114	,	182	,	184	},
{	40	,	134	,	90	,	176	},
{	90	,	134	,	130	,	174	}
	},
	{
{	202	,	25	,	298	,	138	},
{	288	,	114	,	338	,	184	},
{	196	,	134	,	246	,	176	},
{	246	,	134	,	286	,	174	}
	},
	{
{	358	,	25	,	454	,	138	},
{	444	,	114	,	494	,	184	},
{	352	,	134	,	402	,	176	},
{	402	,	134	,	442	,	174	}
	},
	{
{	514	,	25	,	610	,	138	},
{	600	,	114	,	650	,	184	},
{	508	,	134	,	558	,	176	},
{	558	,	134	,	598	,	174	}
	},
	{
{	670	,	25	,	766	,	138	},
{	756	,	114	,	806	,	184	},
{	664	,	134	,	714	,	176	},
{	714	,	134	,	754	,	174	}
	},
	{
{	826	,	25	,	922	,	138	},
{	912	,	114	,	962	,	184	},
{	820	,	134	,	870	,	176	},
{	870	,	134	,	910	,	174	}
	},
	{
{	46	,	193	,	142	,	306	},
{	132	,	282	,	182	,	352	},
{	40	,	302	,	90	,	344	},
{	90	,	302	,	130	,	342	}
	},
	{
{	202	,	193	,	298	,	306	},
{	288	,	282	,	338	,	352	},
{	196	,	302	,	246	,	344	},
{	246	,	302	,	286	,	342	}
	},
	{
{	358	,	193	,	454	,	306	},
{	444	,	282	,	494	,	352	},
{	352	,	302	,	402	,	344	},
{	402	,	302	,	442	,	342	}
	},
	{
{	514	,	193	,	610	,	306	},
{	600	,	282	,	650	,	352	},
{	508	,	302	,	558	,	344	},
{	558	,	302	,	598	,	342	}
	},
	{
{	670	,	193	,	766	,	306	},
{	756	,	282	,	806	,	352	},
{	664	,	302	,	714	,	344	},
{	714	,	302	,	754	,	342	}
	},
	{
{	826	,	193	,	922	,	306	},
{	912	,	282	,	962	,	352	},
{	820	,	302	,	870	,	344	},
{	870	,	302	,	910	,	342	}
	},
	{
{	46	,	361	,	142	,	474	},
{	132	,	450	,	182	,	520	},
{	40	,	470	,	90	,	512	},
{	90	,	470	,	130	,	510	}
	},
	{
{	202	,	361	,	298	,	474	},
{	288	,	450	,	338	,	520	},
{	196	,	470	,	246	,	512	},
{	246	,	470	,	286	,	510	}
	}
	}
