//-----------------------------------------------------------------------------------
#define _DY10 15
#define _DY10_2 70
// Load10Data.dat
	10,
	{ 1024, 668 },
	{
	{
{	46	,	55	+ _DY10,	142	,	168	+ _DY10},
{	132	,	144	+ _DY10,	182	,	214	+ _DY10},
{	40	,	164	+ _DY10,	90	,	206	+ _DY10},
{	90	,	164	+ _DY10,	130	,	204	+ _DY10}
	},
	{
{	202	,	55  + _DY10,	298	,	168 + _DY10},
{	288	,	144 + _DY10,	338	,	214 + _DY10},
{	196	,	164	+ _DY10,	246	,	206 + _DY10},
{	246	,	164 + _DY10,	286	,	204 + _DY10}
	},
	{
{	358	,	55  + _DY10,	454	,	168 + _DY10},
{	444	,	144 + _DY10,	494	,	214 + _DY10},
{	352	,	164 + _DY10,	402	,	206 + _DY10},
{	402	,	164 + _DY10,	442	,	204 + _DY10}
	},
	{
{	514	,	55  + _DY10,	610	,	168 + _DY10},
{	600	,	144 + _DY10,	650	,	214 + _DY10},
{	508	,	164 + _DY10,	558	,	206 + _DY10},
{	558	,	164 + _DY10,	598	,	204 + _DY10}
	},
	{
{	670	,	55	+ _DY10,	766	,	168 + _DY10},
{	756	,	144 + _DY10,	806	,	214 + _DY10},
{	664	,	164 + _DY10,	714	,	206 + _DY10},
{	714	,	164 + _DY10,	754	,	204 + _DY10}
	},
	{
{	826	,	55  + _DY10,	922	,	168 + _DY10},
{	912	,	144 + _DY10,	962	,	214 + _DY10},
{	820	,	164 + _DY10,	870	,	206 + _DY10},
{	870	,	164 + _DY10,	910	,	204 + _DY10}
	},
	{
{	46	,	228	+ _DY10_2,	142	,	341	+ _DY10_2},
{	132	,	317	+ _DY10_2,	182	,	387	+ _DY10_2},
{	40	,	337	+ _DY10_2,	90	,	379	+ _DY10_2},
{	90	,	337	+ _DY10_2,	130	,	377	+ _DY10_2}
	},
	{
{	202	,	228	+ _DY10_2,	298	,	341	+ _DY10_2},
{	288	,	317	+ _DY10_2,	338	,	387	+ _DY10_2},
{	196	,	337	+ _DY10_2,	246	,	379	+ _DY10_2},
{	246	,	337	+ _DY10_2,	286	,	377	+ _DY10_2}
	},
	{
{	358	,	228	+ _DY10_2,	454	,	341	+ _DY10_2},
{	444	,	317	+ _DY10_2,	494	,	387	+ _DY10_2},
{	352	,	337	+ _DY10_2,	402	,	379	+ _DY10_2},
{	402	,	337	+ _DY10_2,	442	,	377	+ _DY10_2}
	},
	{
{	514	,	228	+ _DY10_2,	610	,	341	+ _DY10_2},
{	600	,	317	+ _DY10_2,	650	,	387	+ _DY10_2},
{	508	,	337	+ _DY10_2,	558	,	379	+ _DY10_2},
{	558	,	337	+ _DY10_2,	598	,	377	+ _DY10_2}
	}
	}
