//-----------------------------------------------------------------------------------
// Load7Data.dat
	7,
#define _DY7 60
	{ 1024, 668 },
	{
	{
{	46	,	55	+ _DY7,	142	,	168	+ _DY7},
{	132	,	144	+ _DY7,	182	,	214	+ _DY7},
{	40	,	164	+ _DY7,	90	,	206	+ _DY7},
{	90	,	164	+ _DY7,	130	,	204	+ _DY7}
	},
	{
{	202	,	55	+ _DY7,	298	,	168	+ _DY7},
{	288	,	144	+ _DY7,	338	,	214	+ _DY7},
{	196	,	164	+ _DY7,	246	,	206	+ _DY7},
{	246	,	164	+ _DY7,	286	,	204	+ _DY7}
	},
	{
{	358	,	55	+ _DY7,	454	,	168	+ _DY7},
{	444	,	144	+ _DY7,	494	,	214	+ _DY7},
{	352	,	164	+ _DY7,	402	,	206	+ _DY7},
{	402	,	164	+ _DY7,	442	,	204	+ _DY7}
	},
	{
{	514	,	55	+ _DY7,	610	,	168	+ _DY7},
{	600	,	144	+ _DY7,	650	,	214	+ _DY7},
{	508	,	164	+ _DY7,	558	,	206	+ _DY7},
{	558	,	164	+ _DY7,	598	,	204	+ _DY7}
	},
	{
{	670	,	55	+ _DY7,	766	,	168	+ _DY7},
{	756	,	144	+ _DY7,	806	,	214	+ _DY7},
{	664	,	164	+ _DY7,	714	,	206	+ _DY7},
{	714	,	164	+ _DY7,	754	,	204	+ _DY7}
	},
	{
{	826	,	55	+ _DY7,	922	,	168	+ _DY7},
{	912	,	144	+ _DY7,	962	,	214	+ _DY7},
{	820	,	164	+ _DY7,	870	,	206	+ _DY7},
{	870	,	164	+ _DY7,	910	,	204	+ _DY7}
	},
	{
{	46	,	228	+ _DY7,	142	,	341	+ _DY7},
{	132	,	317	+ _DY7,	182	,	387	+ _DY7},
{	40	,	337	+ _DY7,	90	,	379	+ _DY7},
{	90	,	337	+ _DY7,	130	,	377	+ _DY7}
	}
	}
