//-----------------------------------------------------------------------------------
#define _DY8 20
#define _DY8_2 55

// Load8Data.dat
	8,
	{ 1024, 668 },
	{
	{
{	46	,	55	+ _DY8,	142	,	168	+ _DY8},
{	132	,	144	+ _DY8,	182	,	214	+ _DY8},
{	40	,	164	+ _DY8,	90	,	206	+ _DY8},
{	90	,	164	+ _DY8,	130	,	204	+ _DY8}
	},
	{
{	202	,	55	+ _DY8,	298	,	168	+ _DY8},
{	288	,	144	+ _DY8,	338	,	214	+ _DY8},
{	196	,	164	+ _DY8,	246	,	206	+ _DY8},
{	246	,	164	+ _DY8,	286	,	204	+ _DY8}
	},
	{
{	358	,	55	+ _DY8,	454	,	168	+ _DY8},
{	444	,	144	+ _DY8,	494	,	214	+ _DY8},
{	352	,	164	+ _DY8,	402	,	206	+ _DY8},
{	402	,	164	+ _DY8,	442	,	204	+ _DY8}
	},
	{
{	514	,	55	+ _DY8,	610	,	168	+ _DY8},
{	600	,	144	+ _DY8,	650	,	214	+ _DY8},
{	508	,	164	+ _DY8,	558	,	206	+ _DY8},
{	558	,	164	+ _DY8,	598	,	204	+ _DY8}
	},
	{
{	670	,	55	+ _DY8,	766	,	168	+ _DY8},
{	756	,	144	+ _DY8,	806	,	214	+ _DY8},
{	664	,	164	+ _DY8,	714	,	206	+ _DY8},
{	714	,	164	+ _DY8,	754	,	204	+ _DY8}
	},
	{
{	826	,	55	+ _DY8,	922	,	168	+ _DY8},
{	912	,	144	+ _DY8,	962	,	214	+ _DY8},
{	820	,	164	+ _DY8,	870	,	206	+ _DY8},
{	870	,	164	+ _DY8,	910	,	204	+ _DY8}
	},
	{
{	46	,	228 + _DY8 + _DY8_2,	142	,	341	+ _DY8 + _DY8_2},
{	132	,	317	+ _DY8 + _DY8_2,	182	,	387	+ _DY8 + _DY8_2},
{	40	,	337	+ _DY8 + _DY8_2,	90	,	379	+ _DY8 + _DY8_2},
{	90	,	337	+ _DY8 + _DY8_2,	130	,	377	+ _DY8 + _DY8_2}
	},
	{
{	202	,	228 + _DY8 + _DY8_2,	298	,	341	+ _DY8 + _DY8_2},
{	288	,	317	+ _DY8 + _DY8_2,	338	,	387	+ _DY8 + _DY8_2},
{	196	,	337	+ _DY8 + _DY8_2,	246	,	379	+ _DY8 + _DY8_2},
{	246	,	337	+ _DY8 + _DY8_2,	286	,	377	+ _DY8 + _DY8_2}
	}
	}
