//-----------------------------------------------------------------------------------
// Load3Data.dat  Screen : 800 x 600
#define _DY3 20
	3,
	{ 790, 460 }, // Bitmapsize
	{
	{
		{	76	,	55	+_DY3,	172	,	168	+_DY3},
		{	162	,	144	+_DY3,	212	,	214	+_DY3},
		{	70	,	164	+_DY3,	120	,	206	+_DY3},
		{	120	,	164	+_DY3,	160	,	204	+_DY3}
	},
	{
		{	252	,	55	+_DY3,	348	,	168	+_DY3},
		{	338	,	144	+_DY3,	388	,	214	+_DY3},
		{	246	,	164	+_DY3,	296	,	206	+_DY3},
		{	296	,	164	+_DY3,	336	,	204	+_DY3}
	},
	{
		{	428	,	55  +_DY3,	524	,	168	+_DY3},
		{	514	,	144 +_DY3,	564	,	214	+_DY3},
		{	422	,	164	+_DY3,	472	,	206	+_DY3},
		{	472	,	164	+_DY3,	512	,	204	+_DY3}
	}
	}
