//-----------------------------------------------------------------------------------
// Load21Data.dat
	21,
	{ 1280, 700 },
	{
	{
{	16	,	25	,	112	,	138	},
{	102	,	114	,	152	,	184	},
{	10	,	134	,	60	,	176	},
{	60	,	134	,	100	,	174	}
	},
	{
{	167	,	25	,	263	,	138	},
{	253	,	114	,	303	,	184	},
{	161	,	134	,	211	,	176	},
{	211	,	134	,	251	,	174	}
	},
	{
{	318	,	25	,	414	,	138	},
{	404	,	114	,	454	,	184	},
{	312	,	134	,	362	,	176	},
{	362	,	134	,	402	,	174	}
	},
	{
{	469	,	25	,	565	,	138	},
{	555	,	114	,	605	,	184	},
{	463	,	134	,	513	,	176	},
{	513	,	134	,	553	,	174	}
	},
	{
{	620	,	25	,	716	,	138	},
{	706	,	114	,	756	,	184	},
{	614	,	134	,	664	,	176	},
{	664	,	134	,	704	,	174	}
	},
	{
{	771	,	25	,	867	,	138	},
{	857	,	114	,	907	,	184	},
{	765	,	134	,	815	,	176	},
{	815	,	134	,	855	,	174	}
	},
	{
{	922	,	25	,	1018	,	138	},
{	1008	,	114	,	1058	,	184	},
{	916	,	134	,	966	,	176	},
{	966	,	134	,	1006	,	174	}
	},
	{
{	1073	,	25	,	1169	,	138	},
{	1159	,	114	,	1209	,	184	},
{	1067	,	134	,	1117	,	176	},
{	1117	,	134	,	1157	,	174	}
	},
	{
{	16	,	188	,	112	,	301	},
{	102	,	277	,	152	,	347	},
{	10	,	297	,	60	,	339	},
{	60	,	297	,	100	,	337	}
	},
	{
{	167	,	188	,	263	,	301	},
{	253	,	277	,	303	,	347	},
{	161	,	297	,	211	,	339	},
{	211	,	297	,	251	,	337	}
	},
	{
{	318	,	188	,	414	,	301	},
{	404	,	277	,	454	,	347	},
{	312	,	297	,	362	,	339	},
{	362	,	297	,	402	,	337	}
	},
	{
{	469	,	188	,	565	,	301	},
{	555	,	277	,	605	,	347	},
{	463	,	297	,	513	,	339	},
{	513	,	297	,	553	,	337	}
	},
	{
{	620	,	188	,	716	,	301	},
{	706	,	277	,	756	,	347	},
{	614	,	297	,	664	,	339	},
{	664	,	297	,	704	,	337	}
	},
	{
{	771	,	188	,	867	,	301	},
{	857	,	277	,	907	,	347	},
{	765	,	297	,	815	,	339	},
{	815	,	297	,	855	,	337	}
	},
	{
{	922	,	188	,	1018	,	301	},
{	1008	,	277	,	1058	,	347	},
{	916	,	297	,	966	,	339	},
{	966	,	297	,	1006	,	337	}
	},
	{
{	1073	,	188	,	1169	,	301	},
{	1159	,	277	,	1209	,	347	},
{	1067	,	297	,	1117	,	339	},
{	1117	,	297	,	1157	,	337	}
	},
	{
{	16	,	351	,	112	,	464	},
{	102	,	440	,	152	,	510	},
{	10	,	460	,	60	,	502	},
{	60	,	460	,	100	,	500	}
	},
	{
{	167	,	351	,	263	,	464	},
{	253	,	440	,	303	,	510	},
{	161	,	460	,	211	,	502	},
{	211	,	460	,	251	,	500	}
	},
	{
{	318	,	351	,	414	,	464	},
{	404	,	440	,	454	,	510	},
{	312	,	460	,	362	,	502	},
{	362	,	460	,	402	,	500	}
	},
	{
{	469	,	351	,	565	,	464	},
{	555	,	440	,	605	,	510	},
{	463	,	460	,	513	,	502	},
{	513	,	460	,	553	,	500	}
	},
	{
{	620	,	351	,	716	,	464	},
{	706	,	440	,	756	,	510	},
{	614	,	460	,	664	,	502	},
{	664	,	460	,	704	,	500	}
	}
	}
